930 370
62 49 43
64 53 49
61 54 48
62 57 53
62 57 53
57 52 48
46 41 37
45 38 32
52 45 39
59 52 46
64 55 48
67 58 51
67 58 51
66 59 51
65 58 50
66 59 53
66 59 53
68 61 55
72 63 58
75 66 61
71 62 57
69 60 53
79 70 65
74 65 60
72 63 58
74 65 60
74 65 60
72 63 58
68 61 55
70 63 57
72 65 59
75 68 62
72 67 61
72 67 61
70 63 57
71 64 58
73 66 60
76 69 63
76 69 63
73 66 60
70 63 57
74 67 61
79 70 63
79 70 63
78 69 62
77 68 61
79 70 63
76 69 63
76 69 63
78 71 65
77 70 64
77 70 64
78 71 65
79 72 66
80 73 67
78 71 65
80 73 67
83 76 70
84 77 71
81 74 68
80 73 67
82 75 69
81 73 70
81 73 70
82 74 71
80 72 69
80 72 69
84 76 73
84 76 73
85 77 74
84 76 73
83 75 72
87 79 76
85 77 74
85 77 74
86 78 75
86 78 75
87 79 76
86 78 75
85 77 74
90 82 79
87 79 76
89 81 78
91 83 80
92 84 81
90 82 79
89 81 78
92 84 81
85 78 72
88 81 75
90 83 77
91 84 78
89 84 80
88 83 79
91 86 82
93 88 84
88 84 81
90 86 83
90 86 83
88 87 85
91 87 86
92 88 87
94 90 89
90 88 89
91 89 90
92 90 91
91 89 90
90 88 89
91 89 90
91 89 90
91 89 90
88 86 87
88 86 87
89 87 88
91 89 90
92 87 91
94 89 93
96 91 95
94 92 93
90 90 90
91 91 89
91 91 89
89 89 87
89 89 87
91 91 89
93 93 91
91 91 91
95 95 95
94 94 94
92 92 92
92 92 92
92 92 92
93 93 93
95 95 95
96 96 96
90 92 91
93 95 92
91 93 90
90 92 89
91 93 90
92 94 91
94 96 93
92 94 93
93 95 94
92 94 93
90 92 91
91 93 92
94 96 95
96 98 97
92 94 93
93 95 94
94 96 95
94 96 95
93 95 94
94 96 95
93 95 94
91 93 92
93 95 94
95 97 96
96 98 97
95 97 96
93 95 94
92 94 93
94 96 95
94 96 95
95 97 96
96 98 97
98 100 99
98 100 99
96 98 97
92 93 95
91 92 94
91 92 94
91 92 94
92 93 95
93 94 96
93 94 96
93 94 96
94 95 97
89 93 96
90 94 97
92 96 99
93 97 100
92 96 99
91 95 98
93 97 98
93 97 98
92 96 97
92 96 97
92 96 97
92 96 97
92 96 97
92 96 97
92 96 97
92 96 97
100 102 101
74 76 75
93 95 94
152 154 153
150 151 153
127 128 130
149 150 152
163 164 166
202 203 205
172 173 175
116 117 121
59 60 64
47 48 52
78 79 83
90 91 95
70 71 75
57 58 60
75 77 76
92 94 93
96 98 97
94 96 95
95 97 96
96 97 99
96 97 99
89 90 92
130 131 133
160 161 165
108 109 113
59 60 64
72 73 77
81 82 86
76 77 81
80 81 83
43 44 46
58 59 61
75 76 78
39 40 42
30 31 33
49 50 52
42 43 45
58 62 63
80 84 85
93 97 98
92 96 97
90 96 96
94 100 100
95 101 101
91 97 97
88 94 94
88 94 94
90 96 96
92 98 98
91 96 100
95 100 103
94 99 102
92 97 100
91 96 99
91 96 99
93 98 101
96 101 104
94 99 102
91 96 99
91 96 99
94 99 102
96 101 104
96 101 104
96 101 104
93 98 101
92 97 100
90 95 98
95 100 103
96 101 104
93 98 101
90 99 98
88 97 94
89 98 95
90 99 98
88 97 96
89 98 95
88 97 94
86 95 92
85 94 91
84 93 90
84 93 90
84 93 92
84 92 94
83 91 93
83 91 93
80 88 90
78 86 88
75 83 85
75 84 83
74 82 84
75 80 83
73 78 81
72 78 78
73 79 79
74 80 80
71 77 77
70 76 76
69 75 75
71 75 76
71 73 72
75 77 76
70 74 75
73 77 78
72 76 77
72 73 75
70 71 73
68 69 71
62 63 65
61 62 64
63 64 66
66 67 69
65 65 67
64 64 64
65 65 65
66 66 66
67 65 66
69 60 61
54 44 43
42 32 31
35 25 24
31 22 23
44 35 36
69 60 63
84 78 82
86 81 87
82 81 87
80 80 88
76 80 91
64 70 82
36 44 57
13 22 37
12 19 35
18 23 42
25 28 47
21 24 41
24 27 44
47 50 67
70 73 88
78 81 96
78 82 94
86 90 101
84 88 99
85 89 98
86 90 99
89 94 100
93 98 104
96 101 107
96 101 107
45 33 33
44 32 32
49 37 37
59 48 46
69 58 56
70 60 58
68 59 54
64 55 50
63 55 52
63 55 52
59 51 48
64 56 53
71 63 60
73 60 51
56 43 34
57 43 34
56 38 28
56 38 26
58 38 27
65 46 32
64 42 31
62 39 31
58 39 32
59 44 39
62 49 43
64 53 49
62 55 49
62 57 53
63 58 54
58 53 49
48 43 39
46 39 33
52 45 39
60 53 47
62 53 46
66 57 50
67 58 51
69 59 50
67 60 52
64 57 51
64 57 51
65 58 52
71 64 58
74 65 60
69 60 55
72 63 58
74 65 58
73 64 57
70 61 54
69 60 53
68 59 52
69 60 53
67 60 54
69 62 56
72 65 59
71 66 60
74 69 63
74 69 63
71 66 60
72 65 59
74 67 61
77 70 64
77 70 64
74 67 61
72 65 59
74 67 61
76 69 63
79 70 63
77 68 61
76 67 60
77 68 61
79 70 63
77 70 64
76 69 63
75 68 62
76 69 63
77 70 64
77 70 64
82 75 69
76 69 63
78 71 65
85 78 72
86 79 73
79 72 66
78 71 65
79 71 68
81 73 70
86 78 75
86 78 75
88 80 77
90 82 79
81 73 70
84 76 73
85 77 74
86 78 75
84 76 73
87 79 76
87 79 76
85 77 74
86 78 75
86 78 75
86 78 75
87 79 76
88 80 77
91 83 80
88 80 77
89 81 78
89 81 78
89 81 78
88 80 77
89 81 78
92 84 81
89 82 76
87 82 78
88 83 79
89 84 80
90 85 81
89 84 80
90 85 81
93 88 84
87 83 80
89 85 82
88 84 81
87 86 84
89 88 86
90 89 87
89 88 86
90 88 89
90 88 89
90 88 89
88 86 87
89 87 88
89 87 88
89 87 88
87 85 86
89 87 88
88 86 87
91 87 88
91 87 88
92 87 91
94 89 93
94 89 93
94 90 91
91 91 89
91 91 89
90 90 88
88 88 86
88 88 86
91 91 89
93 93 91
93 93 91
90 90 88
91 91 91
90 90 90
91 91 91
92 92 92
93 93 93
94 94 94
95 95 95
89 91 88
91 93 90
93 95 92
94 96 93
95 97 94
94 96 93
93 95 92
95 97 94
94 96 95
94 96 95
95 97 96
95 97 96
95 97 96
96 98 97
92 94 93
92 94 93
92 94 93
93 95 94
94 96 95
95 97 96
92 94 93
93 95 94
94 96 95
95 97 96
95 97 96
94 96 95
93 95 94
93 95 94
93 95 94
93 95 94
93 95 94
95 97 96
96 98 97
96 98 97
95 97 96
94 96 95
93 94 96
93 94 96
93 94 96
94 95 97
94 96 95
94 96 95
94 96 95
94 95 97
91 95 96
90 94 97
92 96 99
93 97 98
92 96 99
93 97 98
94 98 99
95 99 100
93 97 98
93 97 98
93 97 98
93 97 98
93 97 98
93 97 98
93 97 98
93 97 98
100 102 101
76 78 77
84 86 85
126 128 127
115 116 118
92 93 95
133 134 136
172 173 175
181 182 184
170 171 173
136 137 141
78 79 83
37 38 42
44 45 49
61 62 66
56 57 61
55 56 58
73 74 76
89 90 92
94 95 97
94 95 97
95 96 98
97 98 100
97 98 100
78 79 81
111 112 114
169 170 172
149 150 152
92 93 95
97 98 100
112 113 115
108 109 111
102 103 105
115 116 118
120 121 123
92 93 95
60 61 63
61 62 64
59 63 64
37 41 42
56 60 61
81 85 86
95 99 100
92 96 97
88 94 94
91 97 97
93 99 99
91 97 97
88 94 94
89 95 95
90 96 96
93 99 99
93 99 99
93 98 101
93 98 101
93 98 101
93 98 101
93 98 101
92 97 100
93 98 101
91 96 99
88 93 96
89 94 97
94 99 102
98 103 106
98 103 106
97 102 105
94 99 102
92 97 100
91 96 99
94 99 102
94 99 102
92 97 100
90 99 98
89 98 97
89 98 97
88 97 96
87 96 95
91 97 97
91 97 97
90 96 96
89 95 95
87 93 93
86 92 92
84 92 94
83 91 93
83 91 93
82 90 92
80 88 90
78 87 86
75 84 83
78 84 82
76 85 84
75 81 81
73 79 79
75 81 81
76 82 82
75 81 81
73 79 79
74 80 80
73 77 76
71 73 72
71 73 72
76 78 77
74 76 75
73 77 78
72 76 77
71 72 74
69 70 72
64 68 71
63 67 70
62 66 69
65 66 70
65 65 67
64 64 66
64 64 64
65 65 65
66 66 66
67 65 66
70 61 62
46 36 35
40 30 29
37 27 26
28 19 20
50 41 42
79 73 75
82 77 81
82 80 85
81 80 86
79 79 87
77 81 92
70 76 88
48 54 68
25 33 46
19 26 42
29 35 51
35 38 55
32 35 52
32 35 52
51 54 69
75 78 93
84 88 100
83 87 99
80 84 95
79 83 94
82 86 95
88 92 101
91 95 104
92 97 103
94 99 105
94 99 105
46 34 34
44 32 32
47 35 35
56 45 43
67 56 54
71 61 59
68 59 54
64 55 50
63 54 49
60 52 49
57 49 46
62 54 51
69 62 56
71 61 52
60 47 39
53 39 30
58 41 31
66 44 33
62 42 31
60 41 27
61 39 28
60 37 29
59 40 33
60 42 38
61 48 42
63 52 48
65 56 51
62 57 53
63 58 54
58 53 49
49 44 40
47 40 34
53 46 40
60 53 47
62 53 46
66 57 50
68 59 52
70 60 51
70 61 54
69 62 56
67 60 54
70 63 57
69 62 56
69 62 56
68 59 54
69 60 55
71 62 57
71 62 55
72 63 56
70 61 54
69 60 53
71 62 55
70 65 59
70 65 59
74 67 61
73 68 62
75 70 64
74 69 63
72 67 61
73 66 60
75 68 62
77 70 64
77 70 64
75 68 62
73 66 60
74 67 61
76 69 63
76 69 63
76 69 63
79 72 66
78 71 65
77 70 64
75 67 64
77 69 66
76 68 65
77 69 66
80 72 69
82 74 71
75 67 64
76 68 65
79 71 68
83 75 72
82 74 71
79 71 68
82 74 71
82 74 71
83 75 72
84 76 73
85 77 74
87 79 76
88 80 77
83 75 72
82 74 71
84 76 73
85 77 74
85 77 74
84 76 73
87 79 76
85 77 74
84 76 73
84 76 73
85 77 74
86 78 75
87 79 76
89 81 78
90 82 79
89 81 78
87 79 76
88 80 77
89 81 78
88 80 77
86 78 75
85 80 76
86 81 77
86 81 77
89 84 80
92 87 83
91 86 82
88 83 79
91 86 82
86 82 79
88 84 81
87 83 80
87 86 84
89 88 86
89 88 86
88 87 85
89 87 88
90 88 89
90 88 89
88 86 87
88 86 87
90 88 89
87 85 86
89 85 84
91 87 88
91 87 86
91 87 86
92 88 87
92 88 89
94 90 91
96 92 93
94 92 93
89 89 87
90 90 88
90 90 88
88 88 86
88 88 86
91 91 89
92 91 89
94 93 91
91 90 88
90 90 88
90 90 88
91 91 89
92 92 90
91 91 89
93 93 91
94 94 92
85 87 84
89 91 88
94 96 93
98 100 97
99 101 98
96 98 95
93 95 92
97 97 95
92 92 90
92 94 91
93 95 92
94 96 93
96 96 94
96 96 94
91 93 92
91 93 92
92 94 93
93 95 94
94 96 95
95 97 96
95 97 96
94 96 95
96 98 97
93 95 94
93 95 94
96 98 97
96 98 97
97 99 98
92 94 93
93 95 94
93 95 94
95 97 96
94 96 95
94 96 95
93 95 94
93 95 94
94 96 95
94 96 95
94 96 95
94 96 95
94 96 95
94 96 95
94 96 95
94 96 95
93 97 98
93 97 98
92 96 97
92 96 97
92 96 97
94 98 99
95 99 100
96 100 101
94 98 99
94 98 99
94 98 99
94 98 99
94 98 99
94 98 99
94 98 99
94 98 99
90 92 91
96 98 97
72 74 73
85 87 86
95 96 98
55 56 58
75 76 78
148 149 151
187 188 190
148 149 151
105 106 110
68 69 73
45 46 50
51 52 56
64 65 69
61 62 66
54 55 57
72 73 75
88 89 91
93 94 96
93 94 96
96 97 99
97 98 100
97 98 100
96 97 99
72 73 75
143 144 146
197 198 200
160 161 163
121 122 124
107 108 110
103 104 106
107 108 110
100 101 103
84 85 87
93 94 96
113 114 116
92 93 95
53 57 58
45 49 50
57 61 62
83 87 88
97 101 102
93 97 98
94 100 100
92 98 98
90 96 96
91 97 97
92 98 98
90 96 94
90 96 96
91 97 97
94 100 100
92 98 98
91 96 99
92 97 100
93 98 101
94 99 102
91 96 99
92 97 100
91 96 99
90 95 98
90 95 98
93 98 101
96 101 104
96 101 104
96 101 104
94 98 99
95 99 100
95 99 100
93 97 98
93 97 98
91 100 99
90 99 98
89 98 97
92 97 101
90 95 99
89 94 98
92 95 100
92 95 100
91 97 97
90 96 96
87 93 93
86 91 94
80 88 90
80 88 90
79 87 89
80 88 90
82 88 88
80 86 86
81 87 85
80 86 84
77 83 81
76 80 79
75 79 78
78 82 81
80 84 83
78 82 81
75 79 78
75 79 78
71 75 74
68 72 71
68 72 71
74 78 77
73 77 76
68 72 73
67 71 72
71 72 74
70 71 73
64 68 71
65 69 72
65 69 72
66 67 69
65 65 67
64 64 66
64 64 64
64 64 64
65 65 65
66 64 65
68 62 62
43 34 35
39 30 31
37 28 29
30 21 22
57 48 49
85 79 81
80 75 79
83 81 86
82 81 87
79 79 87
79 81 93
77 81 93
57 63 77
35 43 56
27 34 50
33 39 55
37 40 57
39 42 59
43 46 61
59 62 77
81 84 99
87 91 103
88 92 101
76 80 89
80 84 95
82 86 95
89 93 102
91 95 104
89 93 102
91 96 102
91 96 102
48 36 36
46 34 34
45 33 33
54 43 41
71 61 59
72 62 60
69 60 55
65 56 51
62 53 48
61 54 48
60 52 49
68 60 57
69 62 56
67 56 50
61 48 40
53 40 31
60 40 29
54 34 23
56 36 25
58 39 25
60 41 27
60 37 31
59 40 33
57 42 37
60 47 41
63 52 48
65 56 51
64 57 51
64 59 55
59 54 50
50 45 41
48 41 35
54 47 41
60 53 47
62 53 46
66 57 50
69 60 53
70 60 51
68 59 50
69 60 53
70 63 57
70 63 57
67 60 54
68 61 55
71 62 57
70 61 56
70 61 56
71 62 55
73 64 57
73 64 57
70 61 54
71 62 55
70 63 57
73 66 60
76 69 63
74 67 61
73 68 62
73 68 62
72 67 61
74 67 61
74 67 61
76 69 63
77 70 64
75 68 62
73 66 60
74 67 61
76 69 63
75 68 62
75 68 62
77 70 64
78 71 65
77 70 64
74 66 63
77 69 66
78 70 67
78 70 67
80 72 69
82 74 71
77 69 66
77 69 66
79 71 68
83 75 72
81 73 70
79 71 68
84 76 73
83 75 72
82 74 71
83 75 72
84 76 73
84 76 73
82 74 71
85 77 74
87 79 76
83 75 72
81 73 70
85 77 74
86 78 75
87 79 76
85 77 74
84 76 73
84 76 73
85 77 74
86 78 75
86 78 75
87 79 76
87 79 76
87 79 76
86 78 75
88 80 77
89 81 78
89 81 78
87 79 76
83 78 74
83 78 74
86 81 77
91 86 82
94 89 85
92 87 83
88 83 79
87 82 78
87 82 78
87 83 80
87 83 80
87 86 84
89 88 86
88 87 85
85 84 82
86 85 83
88 86 87
89 85 84
93 89 88
94 90 89
92 88 87
90 86 85
90 86 83
91 87 84
91 87 84
91 87 84
94 90 87
91 87 84
92 88 87
93 89 88
93 89 90
89 88 86
89 88 86
91 90 88
91 90 88
89 89 87
92 91 89
94 93 91
96 95 93
91 90 88
91 90 88
91 90 88
91 91 89
92 91 89
91 90 88
90 89 87
89 88 86
90 92 89
92 94 91
93 95 92
93 95 92
92 94 91
93 93 91
94 94 92
96 96 94
92 92 90
94 94 92
94 94 92
94 94 92
93 93 91
92 92 90
93 95 94
94 96 95
96 98 97
96 98 97
96 98 97
96 98 97
94 96 95
94 96 95
96 98 97
96 98 97
94 96 95
96 98 97
96 98 97
97 99 98
93 95 94
95 97 96
94 96 95
93 95 94
98 100 99
100 102 101
98 100 99
94 96 95
92 94 93
98 100 99
96 98 97
92 94 93
96 98 97
96 98 97
93 95 94
93 95 94
94 98 99
95 99 100
95 99 100
95 99 100
93 97 98
93 97 98
93 97 98
94 98 99
96 100 101
95 99 100
93 97 98
91 95 96
90 94 95
91 95 96
92 96 97
92 96 97
93 95 94
100 102 101
83 85 84
63 65 64
62 63 65
57 58 60
57 58 60
75 76 78
103 104 106
123 124 126
115 116 120
73 74 78
38 39 43
28 29 33
32 33 37
36 37 41
44 45 47
68 69 71
92 93 95
97 98 100
93 94 96
92 93 95
95 96 98
97 98 100
91 92 94
65 66 68
90 91 93
155 156 158
169 170 172
128 129 131
99 100 102
102 103 105
107 108 110
93 94 96
100 101 103
71 72 74
92 96 97
106 110 111
93 97 98
55 59 60
56 60 61
80 84 85
92 98 98
93 99 99
94 100 100
92 98 98
90 96 96
90 96 96
92 98 98
90 96 94
90 96 94
91 97 97
96 102 102
93 98 101
90 96 96
91 97 97
93 99 99
93 99 99
89 95 95
91 97 97
94 100 100
94 100 100
93 99 99
93 99 99
93 97 98
95 99 100
94 98 99
93 97 98
96 100 101
96 100 101
92 96 97
92 96 97
92 97 101
92 97 101
93 98 102
92 97 101
90 95 99
90 95 99
90 93 98
90 93 98
91 94 99
89 92 97
89 92 97
87 91 94
81 86 89
81 87 87
82 88 88
82 88 88
82 88 88
80 86 86
86 92 92
85 91 91
81 87 87
80 86 86
77 82 85
79 83 82
78 82 81
75 79 78
72 76 75
75 80 83
74 80 80
73 79 79
70 76 76
70 79 78
67 76 75
67 71 72
65 69 70
71 72 74
69 70 72
68 72 75
66 70 73
66 67 69
62 63 65
70 70 72
77 77 79
72 72 72
66 66 66
64 64 64
66 64 65
65 59 59
45 36 37
39 30 31
38 29 30
38 29 30
64 58 60
87 82 86
78 76 79
85 84 89
84 85 90
79 82 89
79 82 91
79 83 94
63 69 81
43 51 62
35 41 55
36 39 54
32 35 50
38 41 56
51 54 69
64 67 82
73 77 89
72 76 85
65 69 78
73 77 86
81 85 94
83 87 96
88 92 101
86 90 99
83 87 96
88 92 101
88 92 101
49 37 37
47 35 35
45 33 33
64 53 51
71 61 59
74 64 62
70 61 56
66 57 52
62 53 48
62 54 51
58 50 47
67 59 56
71 60 56
68 57 51
62 49 41
56 41 34
58 41 31
57 37 26
61 41 30
67 48 34
62 43 29
60 37 29
58 39 33
59 41 37
59 46 40
62 51 47
65 56 51
64 57 51
62 57 53
60 55 51
51 46 42
49 42 36
55 48 42
61 54 48
64 55 48
67 58 51
69 60 53
68 58 49
68 58 49
69 60 53
68 61 55
69 62 56
66 59 53
67 60 54
69 62 56
69 60 55
68 59 54
72 63 56
73 64 57
74 65 58
71 62 55
72 63 56
71 64 58
71 64 58
72 63 58
73 64 59
74 65 60
73 66 60
73 64 59
75 66 61
75 66 61
74 67 61
77 70 64
74 67 61
74 67 61
76 69 63
75 68 62
74 67 61
73 66 60
76 69 63
77 70 64
77 70 64
76 68 65
77 69 66
79 71 68
78 70 67
81 73 70
83 75 72
78 70 67
78 70 67
80 72 69
82 74 71
81 73 70
81 73 70
83 76 70
83 75 72
77 69 66
77 69 66
82 74 71
83 75 72
85 77 74
85 77 74
87 79 76
83 75 72
81 73 70
85 77 74
86 78 75
85 77 74
85 77 74
86 78 75
86 78 75
86 78 75
87 79 76
87 79 76
85 77 74
85 77 74
85 77 74
85 77 74
86 78 75
89 81 78
89 81 78
87 79 76
84 79 75
84 79 75
85 80 76
90 85 81
92 87 83
91 86 82
88 83 79
86 81 77
88 83 79
86 82 79
86 82 79
89 85 82
89 88 84
90 85 82
90 86 83
86 82 81
87 83 82
90 86 85
93 89 88
93 89 88
91 87 86
92 89 84
96 93 88
86 83 78
91 88 83
91 88 83
92 89 84
93 90 85
93 90 85
91 87 84
91 88 83
90 89 87
92 91 89
95 94 92
95 94 92
92 91 89
91 90 88
93 92 90
95 94 92
91 90 88
91 90 88
92 91 89
92 91 89
90 89 87
89 88 86
87 86 84
86 85 83
92 92 90
91 93 90
92 92 90
92 92 90
91 91 89
92 92 90
93 93 91
94 94 92
95 95 93
95 95 93
94 94 92
93 93 91
94 94 92
95 95 93
91 93 92
93 95 94
95 97 96
95 97 96
95 97 96
94 96 95
94 96 95
93 95 94
95 97 96
96 98 97
95 97 96
95 97 96
94 96 95
93 95 94
96 98 97
97 99 98
97 99 98
95 97 96
97 99 98
97 99 98
95 97 96
92 94 93
92 94 93
98 100 99
95 97 96
92 94 93
95 97 96
96 98 97
93 95 94
93 95 94
94 98 99
94 98 99
94 98 99
94 98 99
93 97 98
92 96 97
92 96 97
93 97 98
95 99 100
95 99 100
94 98 99
93 97 98
93 97 98
93 97 98
93 97 98
94 98 99
93 95 94
88 90 89
72 74 73
66 68 67
61 62 64
38 39 41
34 35 37
60 61 63
104 105 107
115 116 118
112 113 117
76 77 81
38 39 43
30 31 35
33 34 38
24 25 29
59 60 62
78 79 81
97 98 100
101 102 104
97 98 100
96 97 99
97 98 100
98 99 101
96 97 99
70 71 73
64 65 67
82 83 85
95 96 98
94 95 97
92 93 95
90 91 93
74 75 77
62 63 65
68 69 71
34 35 37
55 59 60
77 81 82
79 83 84
53 57 58
62 66 67
84 88 89
94 100 100
93 99 99
91 97 97
92 98 98
94 100 100
95 101 101
96 102 102
90 96 94
91 97 95
94 100 98
95 101 101
94 100 100
92 98 98
92 98 98
94 100 100
93 99 99
92 98 98
91 97 97
94 100 100
94 100 100
95 101 101
96 102 102
92 97 100
92 97 100
92 96 97
92 96 97
97 101 102
97 101 102
92 96 97
91 95 96
95 99 100
92 97 103
94 99 105
92 97 103
90 95 101
90 95 101
88 91 98
89 92 99
90 93 100
89 92 97
88 91 96
87 90 95
84 89 92
85 91 91
86 92 92
88 94 94
85 91 91
80 86 86
83 89 89
82 88 88
79 85 85
78 84 84
76 81 84
74 79 82
76 80 79
72 76 75
73 77 76
70 79 78
69 78 77
70 79 78
67 76 75
68 74 74
66 75 74
67 76 75
70 74 75
69 70 72
66 67 69
66 70 73
67 68 72
65 66 68
66 67 69
67 67 69
71 71 73
66 66 66
63 63 63
63 63 63
66 64 65
59 53 53
48 39 40
37 31 31
35 29 29
46 40 42
73 67 69
89 84 88
81 79 84
86 85 91
87 86 94
81 81 91
78 81 90
79 83 94
70 74 86
52 58 70
45 51 65
48 51 66
33 36 51
38 41 56
55 59 71
67 71 82
49 54 60
56 60 69
60 64 73
71 75 84
80 84 93
81 85 94
80 84 95
82 86 95
78 82 91
86 90 99
86 90 99
50 38 38
48 36 36
51 40 38
62 51 49
71 61 59
75 65 63
72 63 58
67 58 53
61 54 48
59 51 48
60 52 49
67 59 56
71 62 55
69 58 52
64 51 43
59 42 32
61 41 30
59 40 26
59 39 28
66 47 33
62 43 29
60 40 29
58 39 32
56 41 34
59 46 40
62 51 45
64 55 50
65 58 52
64 59 55
60 55 51
51 46 42
48 43 37
55 48 42
61 54 48
63 56 48
68 59 52
68 59 50
67 57 48
65 56 47
67 60 52
68 61 53
69 62 56
67 60 54
68 61 55
70 63 57
70 61 56
70 61 56
72 63 56
74 65 58
75 66 59
70 61 54
72 63 56
74 63 59
73 64 59
74 63 59
72 61 57
72 61 57
74 63 59
75 64 60
73 62 58
73 62 58
74 65 60
75 68 62
74 67 61
75 68 62
78 71 65
76 69 63
74 67 61
74 67 61
77 70 64
79 72 66
81 74 68
79 71 68
80 72 69
77 69 66
78 70 67
78 70 67
78 70 67
81 73 70
79 71 68
78 70 67
79 71 68
81 74 68
81 74 68
79 72 66
83 75 72
78 70 67
77 69 66
82 74 71
85 77 74
84 76 73
84 76 73
86 78 75
84 76 73
82 74 71
82 74 71
80 72 69
81 73 70
83 75 72
85 77 74
89 81 78
89 81 78
89 81 78
88 80 77
83 75 72
84 76 73
85 77 74
85 77 74
86 78 75
88 80 77
88 80 77
87 79 76
88 83 79
85 80 76
87 82 78
87 82 78
89 84 80
89 84 80
86 81 77
85 80 76
90 85 81
89 84 80
89 84 80
90 85 81
90 85 81
89 84 80
90 85 81
89 85 84
89 85 84
91 87 86
91 87 84
91 87 84
89 86 81
92 89 84
95 92 87
90 87 82
90 87 82
87 84 79
90 87 82
95 92 87
96 93 88
93 90 85
91 88 83
89 88 84
92 91 89
94 93 91
94 93 91
91 90 88
91 90 88
92 91 89
93 92 90
91 87 84
93 89 86
95 91 88
94 90 87
93 89 86
92 88 85
94 90 87
96 92 89
91 90 86
92 91 87
92 91 87
91 90 86
91 90 88
92 91 89
92 92 90
92 92 90
96 96 94
95 95 93
94 94 92
94 94 92
95 95 93
96 96 94
89 91 90
91 93 92
93 95 94
94 96 95
94 96 95
92 94 93
91 93 92
92 94 93
95 97 96
95 97 96
94 96 95
93 95 94
94 96 95
94 96 95
97 99 98
96 98 97
95 97 96
94 96 95
94 96 95
94 96 95
93 95 94
92 94 93
91 93 92
97 99 98
95 97 96
91 93 92
95 97 96
96 98 97
93 95 94
94 96 95
93 97 98
93 97 98
93 97 98
93 97 98
92 96 97
91 95 96
91 95 96
92 96 97
93 97 98
94 98 99
95 99 100
95 99 100
96 100 101
96 100 101
95 99 100
95 99 100
101 103 102
100 102 101
86 88 87
74 76 75
63 64 66
44 45 47
43 44 46
66 67 69
126 127 129
124 125 127
115 116 120
81 82 86
46 47 51
57 58 62
83 84 88
82 83 87
77 78 82
89 90 94
100 101 105
103 104 108
100 101 105
99 100 104
99 100 102
98 99 101
87 88 90
69 70 72
60 62 61
68 70 69
80 82 81
86 88 87
75 77 76
56 58 57
41 45 46
0 3 4
25 29 30
49 53 54
74 78 79
45 49 50
40 44 45
54 58 59
69 75 75
87 93 93
95 101 101
96 102 102
91 97 97
92 98 98
94 100 100
93 99 99
95 101 101
91 97 95
93 99 97
94 100 98
94 100 100
94 100 100
94 100 100
94 100 100
96 102 102
94 100 100
92 98 98
90 96 96
94 100 100
96 102 102
95 101 101
95 101 101
93 98 101
92 97 100
96 101 104
98 103 106
97 102 105
93 98 101
90 95 98
90 95 98
92 97 100
95 100 104
94 99 103
91 96 100
90 95 99
90 95 99
87 90 95
88 91 96
88 94 94
90 95 98
89 94 97
88 91 98
87 90 95
85 91 91
86 92 92
87 93 93
83 89 89
85 91 91
84 90 90
81 87 87
78 84 84
80 85 88
79 84 87
76 81 84
74 79 82
74 79 82
75 80 83
66 75 74
67 76 75
69 75 75
71 77 77
65 71 71
68 74 74
70 76 76
71 72 74
69 70 72
66 67 69
67 68 72
64 65 67
63 64 66
63 64 66
65 65 67
66 66 68
61 61 61
61 61 61
64 64 64
64 62 63
54 48 48
47 41 41
36 30 30
34 28 28
53 47 49
78 74 75
88 86 89
84 83 88
84 83 89
84 85 90
78 81 88
77 80 89
80 84 93
74 78 89
59 66 76
53 59 71
63 67 79
40 44 56
41 45 57
49 53 62
64 67 74
39 42 49
30 33 40
49 52 59
62 67 73
73 78 84
79 84 90
83 88 94
85 92 98
80 84 93
83 87 96
83 87 96
49 37 37
44 32 32
50 39 37
61 50 48
69 59 57
74 64 62
73 64 59
63 54 49
60 52 49
57 49 46
57 49 46
64 56 53
69 61 58
70 59 53
60 47 38
56 42 31
61 39 26
56 37 23
60 40 29
64 45 31
61 42 28
59 41 29
58 41 33
59 45 36
62 49 41
64 54 45
67 56 50
65 58 52
62 57 53
57 54 49
49 44 40
45 40 34
49 44 38
57 52 46
61 54 46
62 55 47
65 58 50
70 61 52
68 61 51
63 59 48
62 58 47
67 58 51
65 58 52
67 60 54
68 61 55
70 63 57
71 62 55
73 64 57
74 65 58
76 67 60
70 61 54
71 62 55
72 61 57
74 63 59
74 63 59
71 60 56
71 60 56
74 63 59
74 63 59
70 59 55
70 59 55
73 64 59
73 66 60
72 65 59
75 68 62
79 72 66
76 69 63
75 68 62
74 67 61
76 69 63
78 71 65
79 72 66
77 69 66
79 71 68
80 73 67
78 71 65
76 69 63
80 72 69
83 75 72
80 72 69
77 69 66
78 71 65
79 72 66
76 69 63
76 69 63
82 74 71
79 71 68
78 70 67
82 74 71
84 76 73
83 75 72
81 73 70
86 78 75
85 77 74
85 77 74
81 73 70
80 72 69
79 71 68
82 74 71
85 77 74
89 81 78
87 79 76
88 80 77
87 79 76
84 76 73
83 75 72
84 76 73
84 76 73
85 77 74
87 79 76
86 78 75
85 77 74
87 82 78
87 82 78
87 82 78
86 81 77
89 84 80
88 83 79
84 79 75
82 77 73
90 85 81
89 84 80
90 85 81
90 85 81
90 85 81
89 84 80
88 83 79
91 87 84
91 87 84
90 87 82
90 87 82
88 85 80
89 86 81
91 88 83
90 87 82
91 88 83
