390 390
91 78 69
89 76 67
86 73 64
73 60 51
69 56 47
70 57 48
70 57 48
69 56 47
79 66 57
94 80 71
101 87 78
105 91 82
105 91 82
105 91 82
94 80 71
90 76 67
93 79 70
85 71 62
85 71 62
40 40 40
40 40 40
44 44 44
43 43 41
47 45 46
49 48 46
49 48 46
52 51 49
60 59 57
64 63 61
61 60 58
60 59 57
60 59 57
58 57 55
60 59 57
62 61 59
65 64 62
68 67 65
65 64 60
58 57 53
55 54 50
63 60 55
76 68 65
81 73 70
62 52 50
65 55 53
80 70 68
84 74 72
82 72 70
94 84 82
75 65 63
78 67 65
75 64 62
81 70 66
79 68 64
82 71 67
89 78 74
78 67 61
60 49 43
61 47 44
70 56 53
69 58 56
82 71 69
70 59 55
63 52 48
81 70 66
72 59 53
74 61 53
79 64 57
83 68 61
74 59 52
78 61 51
73 56 46
70 52 40
94 76 62
140 121 106
178 159 144
197 176 159
193 172 155
208 187 170
214 193 176
214 193 176
219 197 183
218 196 182
229 205 195
237 213 203
225 201 191
200 176 166
197 173 163
210 183 174
208 181 174
215 188 181
221 188 173
216 183 168
209 178 160
204 173 155
201 169 154
202 170 155
205 173 158
206 174 161
205 173 162
204 170 160
195 163 152
186 154 143
178 148 137
173 143 133
164 136 125
156 129 120
133 106 97
121 96 89
107 84 76
95 72 66
88 68 61
88 67 62
92 73 67
96 76 75
89 70 72
88 72 75
86 70 73
81 66 71
82 67 72
80 68 72
76 64 68
81 69 73
80 68 72
77 65 67
81 69 71
86 71 74
85 70 73
85 71 71
82 68 67
87 71 71
91 76 73
95 77 75
100 82 78
111 92 88
122 103 97
130 109 104
134 111 105
152 129 121
164 139 132
166 142 132
177 150 141
194 167 156
187 164 150
193 165 153
222 194 183
228 203 196
232 207 200
229 204 197
222 199 193
223 209 200
220 206 197
215 203 191
214 204 192
210 200 188
207 197 185
206 196 184
207 197 185
208 196 184
207 195 183
203 191 179
200 188 176
201 189 175
200 188 174
194 182 168
190 178 164
188 175 159
182 169 153
171 158 142
161 147 134
153 141 127
148 136 122
139 127 113
130 118 106
123 110 101
111 101 92
100 89 83
92 83 76
90 81 76
93 86 80
96 88 85
92 87 84
92 88 85
91 87 86
85 84 82
83 83 81
84 84 82
81 83 80
80 82 79
85 87 86
85 87 86
85 87 86
83 83 83
75 75 75
73 73 73
80 80 80
85 85 85
86 86 86
83 83 83
84 84 84
81 81 81
77 77 77
79 79 79
86 86 86
91 91 91
90 90 90
88 88 88
84 84 84
82 82 82
80 80 80
83 83 83
82 82 82
79 79 79
79 79 79
81 81 81
78 77 75
80 79 77
84 83 81
85 84 82
87 86 84
85 84 82
84 83 81
85 85 83
86 89 82
91 94 87
94 95 89
90 91 85
91 90 85
89 88 83
86 85 80
94 91 86
97 94 87
97 93 84
98 91 81
104 96 83
115 103 89
131 115 99
157 140 122
179 161 139
192 172 148
196 176 151
201 181 156
204 184 159
206 186 161
209 189 164
210 190 165
213 193 169
214 194 170
216 195 174
216 195 176
216 198 178
217 198 181
216 198 178
217 198 181
218 199 182
219 202 186
221 204 188
222 206 190
219 205 192
218 204 191
216 202 189
215 201 188
214 200 187
212 198 185
211 197 184
211 197 184
209 195 182
208 194 181
209 195 182
211 195 180
209 193 178
207 191 176
207 191 176
206 188 174
205 187 173
204 186 172
203 185 171
201 185 170
200 184 169
198 182 167
197 181 166
194 177 161
193 176 160
194 177 161
195 178 162
195 178 162
194 177 161
194 177 161
194 177 161
189 172 156
188 171 155
189 170 156
188 169 155
187 165 152
185 163 150
185 163 150
183 161 148
181 159 148
179 157 146
174 152 141
169 147 136
164 144 133
164 144 133
161 141 130
156 136 125
154 134 123
153 135 123
152 134 122
150 132 120
147 129 117
144 126 114
139 121 109
133 116 106
131 114 106
127 112 105
124 109 102
121 106 99
113 98 91
102 87 82
91 76 71
84 71 65
73 60 54
64 51 45
58 45 39
55 42 36
58 49 44
64 55 48
67 58 51
72 61 57
72 61 57
81 67 64
82 71 69
87 76 74
85 71 70
84 70 67
87 73 70
86 72 69
84 70 67
94 81 75
103 90 84
104 91 85
101 91 82
101 91 82
97 89 78
93 85 74
86 77 68
66 57 48
79 69 60
91 81 72
88 78 69
87 77 68
93 83 73
90 80 70
74 64 54
79 69 59
96 86 76
99 86 77
110 97 89
116 103 95
112 99 91
114 101 93
120 107 98
117 104 95
104 91 82
98 85 76
98 85 76
111 98 89
110 96 87
88 74 65
68 54 45
68 54 45
82 65 55
89 72 62
85 68 58
91 74 66
97 80 72
105 88 80
99 82 74
101 84 76
97 80 72
89 72 64
88 74 65
90 76 67
92 78 69
98 84 75
100 86 77
108 94 85
114 101 92
115 102 93
112 99 90
108 95 86
105 92 83
103 90 81
93 80 71
102 89 80
107 94 85
105 92 83
100 87 78
94 81 72
87 73 64
81 67 58
89 75 66
83 69 60
85 71 62
91 77 68
105 91 82
116 102 93
110 96 87
110 96 87
37 37 37
38 38 38
43 43 43
48 48 46
50 48 49
56 55 53
50 49 47
53 52 50
58 54 53
50 49 47
58 57 55
66 65 63
66 65 63
62 61 59
62 61 59
62 61 59
53 52 48
54 53 49
58 57 53
60 59 55
59 58 54
62 61 57
70 62 59
88 80 77
79 71 68
69 59 57
83 73 71
70 60 58
78 68 66
82 72 70
67 57 55
70 60 58
70 59 57
76 65 61
80 69 65
78 67 63
65 54 50
50 39 33
52 39 33
65 50 47
71 57 54
72 61 59
66 55 53
61 50 48
69 58 54
70 59 55
73 60 54
81 66 59
81 66 59
81 64 56
75 57 47
74 54 43
76 56 45
110 91 77
162 143 128
187 165 151
188 167 150
196 175 158
213 192 175
214 193 176
215 194 177
218 197 180
220 198 184
225 203 190
229 205 195
217 193 183
197 173 163
191 167 157
203 179 169
216 189 182
215 188 181
222 184 173
218 180 169
209 173 161
199 163 149
187 154 139
180 148 135
181 149 136
186 154 141
189 157 146
188 154 145
183 149 140
172 139 130
164 131 122
156 126 116
142 114 103
123 96 87
109 82 73
99 74 67
92 67 60
86 63 57
85 65 58
87 68 62
88 69 63
88 70 66
89 71 67
85 65 66
85 65 66
81 65 66
77 61 62
78 64 64
77 63 63
81 67 67
88 74 74
85 71 71
80 66 66
84 70 69
88 72 72
84 68 68
82 66 66
84 69 66
89 74 71
93 78 73
96 78 74
101 84 77
112 93 87
122 103 96
129 109 102
142 119 111
149 127 116
157 133 123
161 137 125
165 138 127
188 160 148
200 172 160
219 191 180
226 199 190
224 197 188
226 199 190
227 202 195
225 202 196
230 209 204
223 209 200
213 203 191
214 204 194
212 202 192
211 201 191
210 200 190
207 197 185
202 192 180
209 199 187
207 197 185
202 192 180
202 193 178
202 193 178
197 188 173
195 183 169
193 181 165
194 182 166
189 177 161
179 167 151
172 160 144
166 154 138
156 144 128
144 132 116
134 122 108
127 115 103
116 106 96
107 97 87
100 90 81
100 91 84
101 92 87
99 91 88
99 94 90
96 92 89
87 86 84
88 88 86
89 89 87
89 89 87
87 89 86
86 88 87
86 88 87
85 87 86
84 86 85
82 84 83
80 80 80
84 84 84
83 83 83
85 85 85
87 87 87
86 86 86
84 84 84
81 81 81
85 85 85
87 87 87
90 90 90
88 88 88
81 81 81
80 80 80
77 77 77
72 72 72
77 77 77
78 78 78
79 79 79
82 82 82
80 78 79
80 78 79
81 79 80
85 84 82
87 86 84
91 90 88
90 89 87
88 87 85
87 88 83
89 90 84
89 90 82
89 90 82
93 90 81
97 94 85
103 99 90
96 92 83
104 97 89
109 102 92
113 105 94
114 104 92
117 105 89
136 120 104
173 156 136
186 168 146
189 171 149
200 178 154
205 183 159
204 184 159
207 187 162
208 188 163
211 191 166
213 193 169
215 195 171
218 197 176
217 196 175
217 199 177
218 200 180
217 200 182
218 199 182
218 201 183
219 202 184
218 204 191
216 202 189
217 203 190
217 203 190
215 201 188
214 200 187
212 198 185
211 197 184
210 196 183
210 196 183
209 195 182
209 193 180
208 192 179
208 192 179
209 191 177
207 189 175
207 189 175
207 189 175
205 187 173
203 185 171
201 183 169
201 183 169
200 182 168
199 181 167
198 180 166
197 179 165
192 175 159
192 175 157
192 175 159
192 175 159
192 175 159
191 174 158
191 174 158
191 174 158
186 167 152
185 166 151
184 165 150
182 163 148
181 159 146
178 156 143
178 154 142
176 152 140
170 148 137
169 147 136
167 144 136
163 140 132
158 138 129
157 137 128
156 136 127
152 132 123
147 129 119
150 131 124
148 129 122
141 124 116
138 121 113
137 120 112
132 115 107
123 109 100
121 106 99
115 100 95
109 94 89
102 87 82
91 76 71
75 61 58
63 49 46
54 43 41
54 43 41
57 48 43
59 50 43
56 47 40
59 50 43
64 55 48
70 61 54
77 68 61
90 79 75
98 84 81
86 72 69
80 66 63
83 72 68
100 89 85
115 104 100
106 95 89
86 75 69
94 83 77
100 89 83
93 83 74
82 72 63
84 74 65
88 78 69
84 74 65
85 75 65
92 79 70
66 56 47
69 59 50
71 61 52
84 74 65
102 92 82
103 93 83
83 73 63
63 53 43
75 65 55
96 86 76
87 74 66
99 86 78
100 87 79
105 92 83
103 90 81
101 88 79
113 100 91
127 114 105
121 108 99
100 87 78
91 77 66
96 82 71
98 84 73
91 77 66
89 72 62
87 70 60
85 68 58
85 68 58
81 64 56
89 72 64
97 80 72
93 76 68
98 81 73
103 86 78
93 76 68
78 61 53
80 66 57
81 67 58
83 69 60
89 75 66
94 80 71
95 81 72
96 82 73
96 82 73
95 81 72
92 78 69
99 85 76
102 88 79
95 81 72
86 72 63
90 76 67
93 79 70
87 73 64
82 68 59
96 82 73
97 83 74
95 81 72
91 77 68
105 88 80
119 102 94
113 96 88
113 96 88
37 37 37
39 39 39
45 45 43
50 50 50
55 55 53
61 57 56
59 58 56
60 59 57
56 52 51
57 56 54
63 62 60
66 65 63
60 59 57
54 53 51
56 55 53
65 64 62
65 64 60
72 71 67
80 79 75
81 80 76
74 73 69
69 68 64
71 68 63
94 86 83
110 100 98
72 62 60
87 76 74
82 71 69
86 75 73
75 64 62
67 56 54
78 67 65
76 65 63
83 69 66
80 66 63
77 63 60
70 56 53
58 44 41
59 44 41
73 58 55
72 58 55
73 62 60
69 59 57
76 66 64
75 64 60
66 55 51
71 58 52
80 65 58
72 55 47
78 58 47
73 51 40
82 60 47
129 107 94
181 159 145
194 172 158
192 169 153
204 181 165
217 194 178
215 192 176
212 189 173
217 194 178
224 201 185
224 202 189
228 206 193
212 187 180
190 165 158
184 159 152
204 177 170
213 186 179
213 186 179
221 182 175
214 174 166
209 169 161
198 158 150
182 143 136
166 129 121
151 116 110
146 113 106
145 115 107
148 115 108
141 106 100
139 104 98
133 100 93
127 94 87
118 88 80
107 77 69
98 69 61
94 67 58
96 71 64
91 66 59
88 65 59
89 69 62
90 71 65
88 69 63
88 69 63
89 70 64
97 76 71
105 81 77
104 80 76
115 94 89
119 100 94
115 96 90
112 93 87
113 94 88
110 91 85
104 85 79
103 84 78
105 84 79
104 83 78
102 83 77
99 80 74
103 86 79
107 90 83
109 90 84
114 95 88
124 104 97
132 112 103
138 116 105
142 120 109
143 119 107
151 124 113
161 135 122
166 138 126
197 171 158
218 190 178
221 194 183
224 197 186
226 199 188
227 200 191
223 198 191
229 204 199
232 209 203
219 206 197
219 209 199
219 209 199
217 207 198
212 202 192
212 202 192
211 201 191
210 200 190
210 200 190
208 198 188
205 195 185
206 196 184
207 197 185
205 195 183
202 192 180
201 192 177
199 187 173
195 183 167
189 180 163
186 177 160
181 172 155
171 163 144
161 150 132
150 138 122
143 130 114
138 126 112
133 121 107
119 107 95
105 95 85
97 88 79
89 82 74
100 93 87
97 92 88
92 88 85
95 94 92
95 94 92
91 89 90
88 88 88
86 88 85
84 86 83
82 84 83
83 85 84
82 82 80
82 82 82
84 83 81
86 85 83
88 86 87
89 89 87
87 87 85
85 84 82
83 83 81
85 85 83
85 84 82
83 83 83
85 85 85
84 84 84
85 85 85
79 79 79
73 73 73
77 77 77
81 81 83
82 82 84
79 77 78
83 81 82
81 79 80
83 81 82
88 87 85
88 87 85
89 88 86
96 92 91
93 89 88
94 90 87
91 92 87
91 90 85
92 88 79
98 91 81
99 92 84
109 101 90
110 101 86
117 109 96
116 106 94
118 109 94
136 124 108
156 143 126
173 156 138
183 165 143
203 183 159
194 174 150
202 180 157
205 183 159
209 189 165
209 191 169
209 191 169
211 193 171
215 194 173
218 197 176
217 199 177
219 201 179
219 201 179
219 202 182
219 204 185
219 202 184
220 203 187
218 204 191
215 201 188
214 200 187
214 200 187
214 200 187
213 199 186
211 197 184
209 195 182
209 195 182
209 195 182
208 194 181
210 194 181
209 193 180
207 191 178
206 190 177
206 188 174
204 186 172
203 185 171
203 185 171
202 184 170
201 183 169
199 181 167
198 180 166
198 180 166
197 179 165
195 177 163
194 177 161
192 175 157
191 174 156
189 172 156
188 171 155
188 171 155
186 169 153
185 168 152
184 167 151
184 165 150
181 162 147
179 160 145
177 158 143
176 154 141
173 151 138
172 148 136
169 145 133
163 141 130
162 140 129
162 139 131
159 136 128
154 134 125
151 131 122
149 129 120
146 126 117
149 130 123
147 130 122
139 122 114
128 111 103
123 106 98
123 109 100
121 107 98
115 102 94
108 95 89
90 79 75
72 61 57
62 51 47
58 47 43
56 45 43
58 47 45
60 49 47
55 46 39
60 51 44
63 54 47
69 60 53
75 66 59
76 67 60
76 67 60
81 72 65
100 89 85
108 97 93
114 103 99
114 103 99
114 101 95
105 92 86
83 72 66
97 86 80
96 83 75
96 85 79
90 80 71
85 75 66
84 74 65
83 70 62
83 70 61
83 73 63
82 69 60
82 69 60
81 68 59
88 75 66
79 66 57
70 57 48
68 55 46
71 58 49
76 63 54
88 75 66
91 78 69
91 78 69
93 80 71
93 83 73
94 81 72
95 82 73
88 75 66
93 80 71
97 84 75
100 87 78
103 90 81
100 87 78
89 75 64
79 65 54
87 73 62
110 96 85
104 87 77
81 64 54
81 64 54
83 66 56
81 64 54
84 67 57
79 61 51
78 60 50
82 64 54
86 68 58
90 73 63
95 78 68
90 73 63
76 59 49
85 71 62
89 75 66
92 78 69
94 80 71
94 80 71
91 77 68
84 70 61
78 64 55
85 71 62
90 76 67
86 72 63
76 62 53
74 60 51
76 62 53
76 62 53
77 63 54
85 71 62
85 71 62
89 75 66
91 77 68
91 74 66
81 64 56
70 53 45
70 53 45
43 43 43
42 42 40
44 44 42
47 47 45
55 51 48
52 48 45
56 52 49
60 56 53
64 60 57
62 61 59
63 62 60
66 65 63
72 71 69
80 79 77
88 87 85
97 96 92
95 94 90
99 98 94
92 91 87
82 81 77
82 81 77
74 73 69
83 80 75
85 80 76
91 81 79
68 58 56
74 63 61
91 80 78
85 74 72
68 57 55
63 52 50
67 56 54
77 66 64
85 71 68
71 57 54
58 44 41
56 42 39
53 39 36
72 54 52
77 62 59
80 66 63
71 60 58
66 56 54
73 63 61
78 67 63
79 65 62
80 67 61
73 56 48
73 55 45
74 52 39
103 79 67
146 123 109
181 158 144
188 165 151
192 169 153
208 185 169
217 194 178
214 191 175
220 197 181
221 198 182
222 199 183
227 204 190
225 203 190
217 195 182
202 178 168
192 167 160
204 179 172
210 183 176
218 191 184
216 175 169
213 170 164
207 164 158
196 153 147
182 141 135
163 124 119
142 105 99
120 87 82
107 76 71
102 71 66
99 68 63
105 72 65
96 63 56
88 55 48
89 56 49
96 66 58
106 76 68
113 84 76
118 91 82
123 96 87
124 99 92
133 108 101
143 120 112
145 125 118
146 126 119
149 129 122
156 133 127
159 135 125
171 144 133
168 141 130
167 140 129
182 160 147
172 150 137
172 150 137
168 146 133
169 147 134
169 147 134
164 140 128
164 140 128
168 144 132
167 143 133
161 139 128
161 141 132
159 139 130
153 133 124
152 130 119
154 132 121
156 132 120
154 130 118
153 129 117
158 132 119
159 133 120
162 136 123
170 144 129
187 159 147
222 194 183
215 188 177
217 190 179
220 193 182
222 195 184
223 198 191
229 204 197
225 212 204
220 207 199
218 208 199
218 208 199
218 207 201
217 206 200
217 207 198
217 207 198
212 204 193
210 202 191
208 200 189
205 197 186
206 198 187
207 199 186
205 197 184
202 194 181
202 194 181
201 192 177
199 190 175
195 186 169
192 183 166
190 181 164
183 174 157
175 167 148
170 159 141
160 147 130
151 140 122
144 132 116
134 122 108
126 114 102
117 107 97
108 99 90
100 91 84
96 89 83
85 81 78
87 83 80
87 83 82
86 82 81
84 83 81
88 88 86
83 85 82
82 84 81
81 83 82
83 83 83
89 89 89
94 93 91
96 95 93
94 92 93
90 90 90
89 89 89
87 87 87
87 87 87
89 89 89
87 87 85
86 86 84
87 87 87
84 84 84
81 81 81
85 85 85
82 82 84
84 84 82
81 81 81
81 81 81
86 86 88
87 87 89
87 87 89
89 89 91
92 92 92
100 99 97
99 98 94
99 95 94
97 93 92
97 93 90
101 96 92
98 95 90
105 101 92
102 93 84
102 93 84
109 99 87
125 112 96
148 133 114
133 120 104
154 141 124
175 160 141
179 162 142
182 164 142
194 173 152
204 182 159
208 186 163
207 185 162
213 193 169
210 192 170
211 193 171
213 195 173
213 195 173
219 198 177
219 198 177
219 200 183
221 202 185
220 203 183
221 204 186
221 205 189
221 205 189
218 204 191
215 201 188
214 200 187
212 198 185
212 198 185
212 198 185
211 197 184
209 195 182
208 194 181
207 193 180
207 193 180
205 191 178
208 192 179
206 190 177
205 189 176
205 189 176
204 186 172
201 183 169
200 182 168
200 182 168
201 182 168
199 180 166
197 178 164
196 177 163
194 176 162
193 175 161
191 173 159
189 171 157
188 171 155
187 170 152
185 168 150
183 166 148
182 165 149
180 163 147
178 161 145
176 159 143
179 160 145
175 156 141
174 152 138
172 150 136
170 148 135
167 145 132
165 141 129
161 137 125
160 136 126
157 132 125
155 132 124
154 131 123
150 127 121
145 122 116
138 118 111
134 114 107
131 112 106
129 112 105
126 109 102
120 105 98
113 98 91
102 87 82
89 74 69
79 66 60
63 52 48
55 44 42
49 38 36
52 41 39
55 44 42
55 45 44
58 49 44
60 51 46
63 54 47
62 53 46
62 53 46
72 63 56
86 77 70
90 81 74
88 79 72
91 82 75
88 77 71
87 76 72
111 100 96
126 115 109
121 108 102
103 90 84
92 79 71
96 83 75
89 76 68
85 72 64
88 75 67
77 64 56
80 66 57
83 69 60
79 65 56
78 65 56
82 68 57
78 64 53
75 61 50
83 69 58
84 70 59
83 70 61
81 68 59
80 67 58
82 69 60
77 64 55
74 61 52
82 69 60
91 78 69
97 84 75
89 76 67
77 64 55
80 66 57
81 67 58
80 66 57
75 61 52
71 58 49
75 62 53
84 72 60
89 77 65
84 70 59
79 65 54
84 67 57
76 59 49
80 62 52
77 59 49
83 63 54
74 54 45
71 53 43
86 68 58
81 63 53
71 53 43
65 48 38
76 59 49
90 73 63
94 77 67
88 71 61
77 60 50
76 59 49
73 56 46
70 53 43
72 55 45
78 61 51
85 68 58
76 62 51
72 58 47
71 57 46
70 56 45
68 54 43
70 56 45
73 56 46
70 53 43
70 53 43
70 53 43
65 48 38
61 44 34
61 44 34
63 46 36
71 54 44
71 54 44
41 41 41
48 48 46
53 53 53
54 49 46
51 47 44
55 51 48
65 61 58
72 68 65
79 75 72
86 85 83
92 91 89
99 98 96
100 99 97
90 89 87
82 81 79
84 83 79
79 78 74
70 69 65
60 59 55
63 62 58
63 62 58
88 87 83
93 90 85
77 72 68
77 72 69
65 54 52
68 57 55
78 67 65
78 67 63
62 51 47
57 46 42
82 71 67
72 58 55
56 42 41
57 43 42
62 48 47
58 44 43
64 48 48
75 57 55
80 64 64
75 61 60
76 65 63
75 64 62
78 67 65
79 65 62
84 70 67
72 57 52
82 63 56
71 49 38
110 86 74
165 141 129
190 164 151
197 171 158
198 172 157
207 181 166
214 188 173
216 193 177
218 195 179
217 194 178
218 195 179
222 198 186
220 196 184
208 184 172
191 167 157
195 170 163
213 186 179
219 192 185
214 187 180
220 182 173
217 177 169
202 157 151
196 151 145
178 135 129
158 117 111
137 98 93
115 78 72
96 63 58
95 64 61
98 69 65
90 61 57
90 60 52
102 72 62
124 94 84
150 120 110
172 142 132
184 154 144
187 157 147
184 156 145
185 157 146
183 156 147
184 157 148
188 161 152
190 165 158
191 166 159
190 165 158
192 165 156
189 161 149
195 166 152
195 167 153
189 161 147
184 156 142
181 153 139
186 158 144
188 160 146
188 160 146
185 157 143
184 156 142
187 159 145
189 161 147
190 162 148
180 154 141
181 155 142
179 153 140
176 150 137
176 150 137
179 153 140
182 156 143
183 157 144
181 155 142
178 152 137
176 150 135
174 148 133
184 155 141
203 175 163
217 189 177
220 192 180
215 187 175
210 183 172
220 193 182
221 197 187
228 210 206
224 211 205
225 212 204
223 213 204
223 213 204
222 211 205
222 211 205
221 210 204
216 206 197
214 206 195
214 206 195
210 201 192
207 198 189
206 199 189
207 201 189
206 200 188
204 198 186
201 195 183
202 194 181
200 192 179
197 190 174
194 187 171
193 186 170
191 184 168
188 179 162
184 173 155
175 164 146
165 154 136
155 143 127
147 135 119
142 130 116
135 123 111
124 114 104
114 104 95
108 99 92
94 86 83
91 83 80
85 80 77
82 77 74
83 78 75
83 82 78
77 76 72
78 77 73
86 84 85
85 85 85
89 89 89
90 89 87
91 87 86
86 85 83
87 85 86
90 88 89
89 89 89
91 91 91
90 90 90
89 89 87
88 88 88
89 91 90
86 85 83
86 85 83
87 86 84
90 90 90
92 92 92
87 87 87
84 84 84
87 87 89
92 92 94
95 95 97
96 96 96
96 95 93
97 96 92
99 98 96
100 96 95
104 100 99
108 103 100
105 97 94
104 99 93
105 96 87
101 91 81
126 113 104
147 133 122
166 151 132
173 156 136
182 166 143
175 158 138
180 164 141
187 169 147
197 177 153
204 184 160
208 186 163
209 187 164
209 188 167
209 188 167
211 194 176
211 194 176
214 197 179
215 196 179
218 199 182
221 202 185
221 204 188
221 204 188
222 205 189
223 207 191
220 206 193
217 203 190
215 201 188
213 199 186
212 198 185
211 197 184
210 196 183
210 196 183
209 195 182
208 194 181
207 193 180
206 192 179
205 191 178
204 190 177
204 188 175
203 187 174
203 187 174
204 188 175
203 185 171
201 183 169
199 181 167
200 181 167
199 180 166
198 179 165
195 176 162
193 175 161
192 174 160
190 172 158
187 169 155
185 167 153
183 166 148
182 165 147
179 162 144
178 161 143
177 160 142
176 157 142
174 155 140
172 153 138
171 152 137
167 148 133
166 144 130
165 143 130
162 140 127
160 138 127
157 135 124
152 130 119
150 127 119
146 123 117
143 123 116
144 124 117
141 121 114
135 115 108
128 109 102
124 105 99
124 107 100
112 97 90
103 88 81
96 81 74
86 71 66
72 57 52
60 47 41
56 43 37
60 49 45
54 44 42
53 43 41
56 45 41
57 46 42
58 47 43
65 54 50
67 56 52
66 55 49
74 63 57
77 66 60
80 69 63
91 81 72
102 92 83
112 102 93
121 110 104
126 115 109
113 102 96
105 94 88
126 115 109
115 102 94
98 85 77
91 78 70
98 85 77
99 86 78
85 72 64
79 65 56
79 65 56
76 62 53
71 57 48
72 58 49
76 62 53
75 58 48
76 59 49
75 58 48
81 64 54
88 71 61
88 71 61
85 68 58
82 68 57
72 58 47
70 56 45
75 61 50
84 70 59
79 65 54
79 65 54
92 78 67
87 74 65
69 55 46
80 66 57
83 69 60
81 67 58
82 69 60
76 63 54
69 57 45
72 60 48
79 65 54
84 70 59
95 78 68
70 53 43
76 58 46
78 60 48
80 62 52
71 53 41
70 52 40
79 61 49
79 61 51
90 72 62
86 68 58
65 47 37
63 45 35
80 62 52
79 62 52
77 60 50
81 64 54
82 65 55
78 61 51
73 56 46
73 56 46
89 72 62
89 75 64
89 75 64
75 61 50
71 57 46
61 47 36
60 46 35
68 51 41
70 53 43
76 59 49
83 66 56
74 57 47
61 44 34
64 47 37
77 60 50
81 64 54
81 64 54
43 43 43
45 45 43
55 50 47
66 61 58
74 70 67
74 70 67
68 64 61
79 75 72
86 82 79
83 82 80
78 77 75
76 75 73
77 76 74
78 77 75
78 77 75
76 75 71
82 81 77
84 83 79
74 73 69
64 63 59
70 69 65
73 69 66
73 68 65
69 64 61
79 74 71
72 67 64
65 54 52
79 68 66
68 57 53
59 48 44
63 52 48
80 69 65
70 56 53
54 40 39
53 39 38
55 41 40
65 51 50
66 52 51
79 63 63
81 67 66
77 63 62
77 66 64
78 67 65
83 69 66
79 65 62
68 53 48
78 61 54
83 61 50
126 102 90
163 139 127
196 170 157
197 171 158
202 176 161
213 187 172
217 191 176
217 191 176
