550 325
131 128 13
132 137 19
128 127 0
129 130 36
133 130 35
132 131 15
135 126 25
154 141 37
144 131 26
142 138 39
139 140 36
163 152 46
171 157 58
177 159 61
174 160 55
148 148 74
159 152 64
159 152 64
3 96 165
1 99 162
1 98 169
1 97 173
8 101 171
30 107 175
46 113 181
61 114 180
63 122 178
70 126 183
63 124 181
41 110 177
30 105 173
18 101 171
0 104 170
14 102 173
21 105 175
21 105 177
26 105 174
34 109 176
19 106 175
19 103 175
22 104 177
15 106 177
16 103 172
10 107 176
9 106 174
12 105 175
17 106 174
10 103 173
3 106 175
16 107 177
16 105 173
16 105 173
13 104 175
19 106 177
19 105 178
15 106 177
5 107 173
14 106 179
10 109 177
9 107 178
22 109 178
14 109 177
14 108 178
2 107 175
2 106 179
7 110 179
26 106 179
23 107 180
19 107 178
20 108 179
27 112 179
27 111 183
7 110 179
14 110 184
19 112 182
24 110 183
16 113 182
18 112 184
18 112 182
21 114 184
20 113 182
21 116 182
23 114 184
27 113 186
31 114 184
11 113 185
9 116 186
15 112 183
16 114 189
19 115 189
22 117 185
32 110 182
25 113 187
30 114 186
27 113 188
30 117 186
23 118 186
29 116 187
16 117 185
20 119 187
25 119 189
38 118 191
51 121 191
59 130 196
68 129 196
69 133 194
85 140 196
87 142 198
89 141 201
91 142 199
101 148 202
108 151 204
106 152 201
111 151 203
102 147 204
86 140 200
83 139 196
91 143 201
109 150 202
109 149 201
112 154 204
126 162 210
116 157 203
101 151 202
101 151 202
98 149 204
105 151 201
111 155 204
117 157 209
103 150 204
100 147 203
105 152 204
116 156 207
127 165 212
113 156 207
118 159 211
133 164 211
136 169 212
140 173 216
147 177 215
149 177 217
157 183 216
151 181 219
156 185 219
169 187 223
179 196 226
180 201 228
172 193 224
161 186 217
172 193 222
177 197 222
175 196 225
172 195 226
160 184 218
146 173 220
127 168 212
112 158 208
106 157 214
77 141 202
57 138 204
65 140 205
72 142 202
74 144 206
80 144 206
95 149 209
120 161 213
155 184 218
172 193 222
175 195 222
161 187 220
155 183 222
131 168 213
112 159 211
114 160 210
111 161 212
116 162 211
119 162 213
112 162 211
105 158 212
94 155 210
101 154 206
105 156 213
94 154 208
91 150 210
92 151 211
86 151 209
84 148 212
90 150 210
86 151 209
95 154 212
103 155 212
111 162 209
128 173 215
142 177 219
161 191 219
171 191 226
156 185 219
131 173 213
104 159 213
88 152 213
94 153 213
94 157 210
92 154 211
85 154 213
95 157 216
96 157 212
99 159 211
113 165 213
116 167 214
110 166 215
107 163 212
103 163 217
110 163 217
108 166 214
113 166 216
117 169 217
120 171 216
114 173 215
116 173 218
135 178 221
150 184 221
144 179 217
144 179 219
140 179 220
128 175 217
135 176 220
156 185 217
153 187 222
157 186 216
162 188 221
148 187 218
130 177 219
130 174 219
128 177 217
130 178 218
135 180 219
147 182 220
152 185 218
153 188 216
157 188 217
158 189 218
159 188 220
156 187 218
157 188 216
151 188 217
145 184 217
143 181 217
141 181 216
144 183 216
148 184 216
148 188 214
156 187 216
154 188 216
159 191 214
155 190 212
154 187 218
159 192 223
151 169 169
140 134 0
143 137 51
154 143 51
165 153 45
160 156 56
152 144 59
151 145 35
149 145 35
140 142 35
150 144 50
157 148 47
179 160 66
158 145 53
162 152 67
158 147 39
173 157 72
177 155 79
174 157 75
159 143 48
152 140 54
167 147 58
162 150 42
172 156 68
162 153 60
129 123 1
149 136 40
176 160 62
162 151 62
148 133 50
151 137 49
160 140 43
170 150 51
160 146 41
146 140 46
120 120 34
141 128 36
140 127 23
166 152 81
160 140 77
124 117 26
145 134 42
146 140 46
160 152 67
142 139 58
124 125 31
140 132 49
165 138 59
144 130 41
132 126 38
132 133 53
137 123 58
118 111 21
130 127 32
165 152 50
160 138 53
113 111 8
136 126 11
156 142 37
141 126 33
143 125 41
142 129 50
139 123 36
131 130 12
142 140 29
133 131 22
134 135 33
142 137 43
140 138 25
128 123 5
123 125 24
130 130 18
146 146 32
132 127 25
132 121 39
149 131 29
159 148 42
150 141 50
152 148 51
134 132 31
165 153 55
162 144 62
162 153 60
150 138 64
173 158 75
173 158 75
2 97 165
2 95 164
1 98 167
0 101 167
6 101 169
19 106 173
39 113 176
57 121 182
62 124 181
77 129 186
75 127 187
49 114 178
31 106 174
23 103 172
4 102 173
19 103 173
21 108 179
18 107 173
20 102 176
21 105 175
26 105 171
29 108 175
23 105 178
30 107 177
23 108 175
18 105 174
17 103 176
14 105 175
17 103 176
10 107 176
8 107 175
14 105 176
17 104 175
22 109 178
19 106 177
4 105 177
9 106 175
8 105 176
22 108 181
12 106 180
7 105 176
6 111 177
17 105 177
22 106 176
9 107 178
4 107 176
5 108 177
15 108 178
14 108 178
16 109 179
7 107 182
13 110 181
27 111 181
32 108 183
16 110 180
22 109 180
16 110 182
23 111 182
18 115 184
16 113 181
27 114 183
25 114 182
21 112 183
22 115 185
34 113 182
30 115 182
21 114 183
29 113 185
17 114 182
21 112 183
25 116 186
28 115 184
20 114 184
23 114 184
11 116 184
27 113 186
24 115 185
28 119 189
19 116 185
32 116 188
30 117 188
38 118 189
37 120 190
40 119 186
45 120 187
45 127 187
58 127 196
64 133 192
72 134 195
80 136 195
82 138 197
89 139 198
91 140 198
102 147 202
113 155 205
121 153 204
109 150 204
89 144 201
83 139 198
93 142 200
113 153 205
111 151 203
115 157 205
125 164 207
121 159 206
108 154 203
106 154 203
101 148 200
97 150 200
108 155 207
109 156 210
103 150 204
103 150 206
103 153 202
116 156 207
126 163 208
113 157 204
119 159 210
131 165 210
132 166 211
138 172 209
141 173 212
151 176 216
150 178 218
146 178 216
151 181 219
165 188 222
174 195 224
177 197 224
177 198 227
170 193 224
172 193 224
177 198 225
180 200 225
172 193 222
162 186 222
144 178 215
133 170 215
120 164 211
109 156 210
77 145 206
62 136 201
63 141 205
71 142 206
72 141 208
74 143 208
85 147 206
124 165 211
153 183 217
161 188 218
162 189 219
148 180 219
131 168 212
111 158 210
102 158 209
107 156 212
107 160 210
110 157 213
110 157 209
110 162 212
106 159 211
97 157 209
100 155 209
99 155 212
96 155 211
94 153 211
91 150 206
84 150 210
87 152 208
89 147 210
88 153 211
92 153 210
97 154 209
113 163 214
127 167 216
139 177 216
165 191 224
171 196 226
156 185 219
127 167 216
106 157 212
93 156 210
94 155 212
88 155 208
87 157 209
91 156 212
93 154 209
95 156 213
104 162 212
120 166 216
118 166 214
112 162 213
103 163 215
104 161 214
107 162 216
109 165 216
113 164 217
115 167 215
118 171 215
123 171 220
117 171 215
136 180 217
148 182 217
141 180 223
139 179 214
141 180 219
133 177 216
134 177 219
147 182 220
151 186 216
159 185 218
162 186 220
151 185 220
132 177 216
129 178 218
133 177 216
133 178 219
136 180 219
141 184 216
156 186 222
159 188 218
160 187 216
161 191 219
165 191 218
156 190 218
149 186 215
151 186 218
143 182 215
143 183 218
142 182 218
145 186 216
149 185 219
151 186 216
152 187 215
153 188 218
157 188 217
155 191 213
161 189 213
161 195 222
146 165 161
138 131 0
162 144 58
168 153 62
163 156 42
154 149 49
141 135 39
148 140 41
153 146 40
146 144 35
150 140 42
161 151 53
166 154 56
159 143 48
168 147 64
161 148 43
165 149 51
166 147 68
166 148 66
150 141 48
129 126 45
151 143 45
148 138 25
168 158 69
181 161 74
129 130 36
172 156 71
168 151 63
156 141 50
147 130 16
154 134 47
153 138 43
150 143 37
143 134 33
144 135 40
117 106 50
154 142 70
153 141 39
184 162 77
131 122 57
151 137 66
132 120 22
128 124 35
143 136 48
138 131 40
162 147 46
131 115 30
144 127 55
129 127 40
141 136 32
131 126 32
147 138 47
134 129 38
144 136 38
141 135 41
146 135 46
135 129 31
154 140 43
156 138 36
139 129 32
135 121 24
138 131 43
144 136 38
135 128 14
136 126 29
123 123 25
141 136 34
142 134 36
135 125 30
133 128 24
132 128 31
135 131 31
153 147 37
135 134 26
138 133 33
156 145 40
150 143 27
154 140 52
145 143 40
144 135 34
155 140 45
164 149 64
154 142 40
165 149 61
196 176 87
196 176 87
2 96 168
4 95 166
5 99 169
1 100 168
2 101 169
10 103 170
50 115 179
59 119 181
68 124 181
81 130 186
73 128 185
41 112 176
22 107 172
12 103 173
8 101 171
26 103 175
29 104 169
10 109 177
20 107 176
21 106 173
26 107 173
29 108 175
35 108 176
28 108 179
27 108 174
19 103 175
11 104 174
13 104 177
20 102 176
11 106 174
8 105 174
7 106 174
6 104 175
6 107 175
9 106 175
8 104 178
3 108 176
9 106 174
18 106 178
3 104 176
0 109 178
5 110 178
15 106 177
15 108 178
13 108 176
7 108 178
10 107 178
19 110 183
6 107 177
11 109 180
7 108 180
15 108 178
23 111 183
19 110 181
21 109 180
21 112 183
10 113 179
20 111 181
15 107 180
6 115 182
26 110 183
21 112 185
16 114 185
16 114 185
10 113 182
26 114 186
25 113 185
27 113 188
25 113 184
26 114 185
35 116 182
36 113 185
20 112 187
21 114 183
13 114 186
20 114 186
30 114 187
27 114 185
28 116 187
30 117 188
22 116 188
32 119 190
32 119 188
38 118 189
37 122 189
41 122 187
49 124 192
56 127 193
69 133 195
81 137 198
76 134 197
75 137 196
89 141 201
99 149 202
113 156 209
116 157 203
117 153 203
98 149 204
88 143 199
95 144 202
113 150 202
118 156 205
115 160 202
130 164 212
122 160 207
106 153 205
106 152 204
93 145 203
99 148 204
110 156 205
108 156 204
101 150 206
100 149 207
104 152 201
120 156 204
126 162 214
108 154 206
120 158 205
130 167 211
131 168 212
140 169 211
143 175 216
139 171 212
149 177 216
145 177 216
153 183 219
161 185 219
168 189 218
178 198 222
181 198 226
172 191 223
165 190 220
178 199 226
183 203 228
175 195 220
163 185 222
152 176 220
131 169 216
125 166 210
108 155 207
86 144 208
69 137 202
68 137 204
74 142 205
70 141 203
71 142 208
85 149 211
116 160 207
137 174 216
148 180 218
154 184 220
142 175 216
122 164 212
95 152 205
99 153 213
97 154 207
103 155 212
103 154 209
110 157 213
109 161 211
106 159 211
105 156 209
104 155 212
96 155 211
93 156 210
91 154 207
91 149 213
84 150 210
84 150 211
89 151 208
90 152 211
96 156 210
100 156 215
109 163 210
128 169 215
142 180 217
166 193 223
168 192 220
156 184 221
126 170 217
102 159 214
93 156 210
94 157 211
92 152 212
94 154 214
96 155 211
94 157 210
92 158 216
93 158 214
118 166 215
113 165 213
104 162 212
102 162 216
107 163 214
108 164 215
112 166 213
115 167 217
116 170 217
118 170 217
119 171 218
121 173 220
134 178 217
146 184 220
137 181 218
138 182 221
135 177 215
133 177 216
138 177 220
142 180 217
153 188 218
154 188 216
161 188 218
151 186 218
134 179 220
133 176 221
133 178 219
135 179 218
137 181 216
139 181 219
152 187 217
160 191 220
163 190 217
166 189 220
164 194 220
158 189 218
150 185 217
146 185 218
142 185 219
139 182 217
137 181 216
141 184 218
146 185 216
143 187 216
151 186 216
155 189 214
156 191 213
156 190 215
158 188 216
167 193 220
156 172 169
144 138 0
163 151 65
176 161 66
174 164 53
159 147 39
146 148 41
163 150 54
157 145 37
138 138 26
151 145 47
164 152 52
156 155 39
160 151 50
169 150 56
151 137 30
149 138 33
162 141 58
168 149 55
159 152 62
162 158 69
163 151 67
146 136 51
149 130 25
171 152 50
145 137 52
151 145 59
145 135 46
148 135 33
165 144 51
143 132 42
150 134 47
154 137 21
170 152 54
164 148 71
123 117 55
159 140 61
149 145 48
174 162 76
136 119 41
153 141 65
129 117 5
138 129 34
143 137 41
144 135 42
152 143 48
126 111 28
133 124 47
131 126 35
125 129 35
114 118 21
140 137 42
129 123 49
136 125 43
137 131 35
141 130 40
161 145 58
157 147 50
141 132 13
130 124 26
132 127 35
145 135 38
143 134 39
142 137 33
148 138 27
122 119 12
127 124 27
134 123 34
118 112 14
131 129 28
128 124 27
138 131 14
153 143 30
146 136 21
139 135 35
155 149 29
151 144 37
154 150 42
148 141 27
174 166 81
160 143 53
149 143 47
136 132 35
152 142 45
192 174 90
192 174 90
2 95 165
4 97 167
4 98 170
10 98 170
3 102 169
20 105 172
47 112 178
55 116 179
63 118 183
76 126 187
75 127 184
55 113 177
17 109 176
9 104 172
8 105 173
26 103 171
29 103 176
25 108 174
23 106 172
25 108 178
17 109 176
26 104 176
27 108 174
28 108 177
30 107 175
18 107 173
14 106 171
9 103 173
4 103 171
2 106 177
4 106 178
7 105 178
12 106 178
4 105 177
10 107 178
18 105 176
19 106 177
11 105 177
15 106 177
19 107 179
5 106 178
10 106 180
4 106 180
22 106 179
18 106 178
6 107 177
14 106 181
19 110 180
17 108 179
9 110 180
16 108 183
9 110 182
19 110 181
28 107 184
25 109 181
12 110 183
10 111 179
14 110 184
22 113 183
14 112 183
25 111 184
28 112 185
27 111 183
22 113 183
16 114 185
21 114 183
30 113 183
33 113 186
21 114 183
29 113 186
30 114 186
22 115 184
24 117 186
25 113 185
26 114 188
31 115 187
31 113 186
32 115 185
25 116 189
19 116 185
23 116 186
33 117 189
25 118 188
27 122 190
30 119 187
40 120 189
40 125 190
55 126 192
69 130 193
80 136 197
76 136 198
71 135 197
79 134 198
101 148 202
109 153 202
118 158 207
121 159 206
107 150 201
99 144 201
100 147 201
114 154 205
123 157 205
127 165 210
135 168 211
124 158 206
112 151 206
102 147 202
100 147 203
103 150 204
112 153 205
105 155 204
104 149 206
99 149 208
104 152 200
122 160 207
123 161 208
108 154 206
117 157 206
127 164 209
129 166 211
136 171 213
134 169 211
134 169 211
147 175 214
143 175 213
144 176 217
155 183 220
166 191 222
176 198 222
181 201 226
170 193 224
173 194 221
175 196 225
180 200 225
176 193 219
161 188 218
155 178 219
140 171 215
128 165 217
110 158 207
84 146 203
70 140 202
70 139 204
71 140 205
74 142 203
82 143 206
94 149 206
108 155 209
121 165 214
145 179 217
145 178 219
138 172 217
113 161 210
92 153 207
89 149 209
93 152 210
96 155 213
102 153 208
105 156 211
105 158 212
102 157 213
106 159 211
103 156 210
97 154 209
93 152 210
92 153 208
83 152 211
85 151 211
85 151 209
89 151 210
90 152 209
94 155 209
94 155 212
111 165 212
132 170 217
141 179 218
165 192 221
171 195 223
156 184 221
131 172 218
103 158 212
99 153 213
92 157 213
93 154 209
97 156 214
87 153 211
92 157 211
97 156 212
93 158 212
103 161 211
106 161 215
105 160 216
110 163 213
108 161 213
104 166 215
111 164 216
109 167 215
116 168 216
117 169 216
118 170 218
122 170 218
146 184 223
152 185 220
142 182 217
139 181 221
133 178 217
129 177 215
140 177 219
147 181 218
157 186 218
161 190 220
158 188 216
153 186 219
129 176 218
132 176 221
135 178 221
134 178 215
132 181 214
140 182 220
150 185 215
165 192 221
163 190 217
167 190 221
168 192 218
162 189 218
149 186 215
147 186 219
145 183 219
141 184 218
139 183 218
143 184 216
145 186 218
145 186 216
150 185 217
154 188 215
156 187 216
155 191 215
159 191 214
158 192 219
155 170 163
135 132 3
154 148 60
173 164 59
169 160 39
157 146 38
149 145 45
142 136 12
154 149 49
153 147 59
147 143 44
173 160 64
176 170 76
167 153 54
176 158 58
145 138 24
160 151 76
163 150 71
158 147 57
172 163 70
177 161 74
157 142 57
155 144 55
149 137 39
164 140 52
152 148 49
121 126 24
143 134 15
159 145 40
166 149 61
164 150 61
150 140 55
156 142 43
162 156 60
154 150 63
128 115 19
143 134 43
146 137 58
149 133 48
147 131 35
154 138 50
130 130 34
135 133 30
142 132 43
122 114 33
120 128 9
132 129 34
154 136 50
161 142 63
113 111 24
128 124 33
129 124 33
133 124 45
153 146 56
138 138 24
143 134 41
136 125 45
156 148 47
153 141 21
127 122 5
149 138 58
145 138 50
146 133 37
152 142 44
132 126 32
110 106 0
121 118 21
129 125 26
137 132 28
126 127 10
126 125 19
142 135 21
152 145 39
145 141 18
142 133 6
159 146 42
167 150 46
147 145 34
165 152 50
157 144 52
157 152 50
172 159 63
151 140 61
201 177 113
176 158 60
176 158 60
1 94 161
0 97 165
3 100 168
12 100 172
6 99 169
25 105 174
41 112 176
50 114 176
60 115 180
76 126 185
80 131 184
64 118 182
31 109 171
23 104 170
19 106 175
12 105 174
28 105 175
33 108 176
28 108 171
40 110 172
29 106 176
14 107 176
25 108 176
28 107 176
21 106 173
7 104 173
11 106 174
14 102 173
8 105 176
10 104 178
17 103 176
15 103 175
18 107 175
15 105 181
13 106 176
15 107 174
1 103 178
5 107 181
5 106 174
14 107 174
0 107 177
0 107 179
0 107 177
10 106 180
12 106 180
21 108 179
23 107 180
7 108 176
8 109 177
9 109 184
10 109 177
25 107 181
27 110 180
28 111 177
23 109 184
18 111 180
9 112 181
16 112 186
28 112 184
23 115 182
24 110 183
23 111 185
22 113 184
23 111 185
26 112 185
31 111 184
31 113 186
21 114 184
21 116 184
22 115 184
14 112 183
13 114 186
20 112 185
28 111 187
22 115 185
16 114 187
27 114 185
32 116 189
18 115 184
18 116 187
29 116 187
26 117 188
22 119 188
32 119 186
31 120 186
28 121 190
43 123 192
59 130 196
67 131 195
77 136 196
77 135 198
74 135 198
78 140 199
92 143 200
106 152 201
120 156 208
120 158 205
110 151 203
101 146 201
108 148 200
120 157 209
119 155 203
132 166 211
139 171 212
117 164 208
124 160 208
110 151 203
94 149 203
103 148 205
106 152 204
104 151 203
106 153 205
104 151 203
101 152 205
117 157 206
118 160 208
111 155 204
111 157 207
124 162 211
130 164 209
138 170 217
136 169 210
134 168 213
145 174 214
140 173 214
142 174 213
154 182 221
166 191 221
176 197 224
180 200 227
174 191 221
176 196 223
179 196 224
186 203 229
178 195 221
162 187 218
149 179 215
145 177 216
128 165 217
99 149 208
90 146 207
66 137 201
66 140 201
68 142 203
74 144 204
83 143 206
87 147 209
98 153 209
118 158 209
146 177 221
141 174 215
123 165 213
101 154 208
89 151 210
88 147 205
86 146 208
91 150 206
93 152 208
97 153 210
96 152 209
101 156 212
105 158 210
107 156 212
99 156 209
99 153 213
93 152 210
89 151 210
87 151 212
86 151 209
89 151 210
89 154 212
95 155 209
102 157 214
118 165 211
132 167 221
142 177 217
164 191 221
173 197 223
163 189 222
129 171 213
109 160 215
101 153 213
93 155 212
88 154 212
89 155 213
95 156 211
94 155 210
95 158 212
102 157 213
108 159 212
119 165 214
108 161 213
110 166 217
108 164 215
106 166 216
113 166 216
111 167 214
115 167 214
116 168 215
117 171 217
119 173 217
144 180 216
158 192 220
152 182 220
142 180 217
135 178 220
128 176 216
146 181 223
156 186 222
162 185 217
160 189 219
162 187 217
153 186 219
131 176 218
132 177 219
133 176 218
134 178 217
134 182 218
143 183 218
152 186 221
164 190 217
164 192 216
166 192 219
165 191 214
165 190 220
149 184 214
149 185 217
146 184 220
138 182 217
141 184 216
141 184 218
149 185 219
150 185 215
154 188 216
154 189 217
152 189 216
159 189 215
159 191 216
162 193 224
155 171 168
147 140 0
154 141 49
160 157 54
171 165 53
161 147 40
152 142 44
138 135 32
152 144 37
170 152 70
161 147 48
159 155 45
166 157 66
181 162 68
164 157 50
141 139 4
154 147 66
173 154 77
178 160 60
172 160 50
176 148 48
166 147 53
155 139 54
157 152 58
155 143 61
136 127 32
130 129 21
158 149 48
160 150 35
166 151 60
152 138 49
145 138 48
147 140 49
144 143 35
137 136 28
134 128 42
152 141 61
169 152 83
139 123 10
141 129 31
143 128 33
127 124 31
156 142 69
150 133 53
115 109 21
144 142 59
132 122 61
141 119 44
157 139 55
123 116 26
144 137 46
129 123 37
132 128 41
130 128 41
134 137 50
148 139 48
145 130 37
147 140 33
136 127 34
126 121 30
155 138 48
131 124 36
127 126 33
139 132 28
133 128 34
123 118 24
129 121 20
144 136 29
134 134 12
140 132 47
143 136 46
143 143 33
133 134 32
140 140 18
150 150 30
154 144 47
154 148 36
140 139 21
151 137 40
164 145 50
165 146 54
155 141 16
178 162 84
199 176 109
150 138 38
150 138 38
0 98 165
3 100 169
1 98 166
6 101 169
5 102 171
18 102 172
32 110 174
47 115 176
61 120 180
78 129 184
78 129 182
58 118 180
43 106 175
